developer,property,contact_name,contact_email
LCOR,1515 Surf,,
The Brodsky Organization,499 President,Alexander Brodsky,[email]
Alloy,505 State Street,,
The Jay Group,99 Fleet Place,,
Douglaston Development,AtlanticBK,,
Rabsky Group,Bridgeview Dumbo,,
Brooklyn Red Sauce LLC,DWTN,,
Naftali Group,Four Williamsburg Wharf,,
Madison Realty Capital,Greenpoint Central - 65 Dupont Street,,
Madison Realty Capital,Greenpoint Central - 75 Dupont Street,,
Lonicera Partners,House 55,,
TG Developers,Lawrence Tower,,
Quinlan Development Group,Longview Brooklyn,,
Jankos Group,Modavie Residences,,
Two Trees Management,One Domino Square - Rentals,Two Trees LinkedIn,[email]
Ailanthus; BEB Capital; SK Development,One Sunset,,
EMP Atlantic LP,Prosper Brooklyn,,
PMG,Society Brooklyn at Degraw,Kevin Maloney,[email]
Watermark Capital,The Baltic Canal,,
Witkoff Group; Apollo Global Management,The Brook,,
Rockefeller Group; Park Tower Group,The Dupont,,
Watermark Capital,The Elliot,,
Rockrose Development,The Everly,Justin Elghanayan,[email]
Rabsky Group,The Rocklyn,,
SPG Boerum LLC,The Welz,,
Naftali Group,Three Williamsburg Wharf,,
Naftali Group,Two Williamsburg Wharf,,
Timber Equities,The Danby,,
The Jay Group,Inwood Living,,
L&M Development Partners,Miramar at 405 West 206th Street,,
L&M Development Partners,Miramar at 407 West 206th Street,,
Timber Equities,The Sophia,,
MADDD Equities,Tryon North,,
Timber Equities,The Franklin,,
"Harlem Multi One, LLC",1975 Madison,,
Empire Development Fund 2 LLC,300 West 136th Street,,
PMG,1 QPS,Kevin Maloney,[email]
TF Cornerstone,2-20 Malt Drive,Frederick Elghanayan,[email]
TF Cornerstone,4545 Center Blvd,Frederick Elghanayan,[email]
G&M Realty,5 Pointz LIC,David Wolkoff,[email]
Lior Dorel,Alora,,
Cape Advisors,Astoria West,David Kronman,[email]
"COA 99 HUDSON, LLC",East Light + 99 Hudson,,
UNLMTD Real Estate,Fiat House,,
Tishman Speyer,Jackson Park 1/2/3,https,[email]
Rockrose Development,Linc LIC,Justin Elghanayan,[email]
Grubb Properties,Link Apartments® QPN,Emily Ethridge,[email]
Carmel Partners,Lumen LIC,LinkedIn,[email]
The Durst Organization,Sven,Dan Mogolesko,[email]
ZD Jasper Realty,Terra,General Inquiry,[email]
Brause Realty & Gotham,The Forge,David L. Picket,[email]
Kushner Real Estate Group,The Journal,,
LMXD,The Pearson Court Square,GreyStar LinkedIn,[email]
Heatherwood Communities,Tower 28,Douglas Partrick,[email]
Namdar,43 Cottage,,
Panepinto,505 SUMMIT,,
Panepinto,ART WALK,,
Panepinto,One Journal,,
8 WEST,SOLA WOODSIDE,,
OMG Agency,Braddock Park West,,
Kushner,The One,,
OMG Agency,Mercedes House,,
OMG Agency,Sable NJ,,
Panepinto,Plaza 8,,
8 WEST,NEW HEAVEN,,
UNLIMITED,Fiat House,,