Property,Address,Area,Build Year,Price Range,Units,Developer,Marketing/Leasing Contact,Title,Email,Executive Contact,Executive Title,Executive Email,Outreach Stage,Has Address,Has Build Year,Has Price Range,Has Contact Email
1 North 4th,"1 North 4th Place, Brooklyn, NY 11249",,2014,"$4,300-$8,700",510,Douglaston Development,Graham Christensen,"VP, Market Rate Development",[email],Liz Oakley; Steven Charno,Chief Development Officer; President,[email],,Yes,Yes,Yes,Yes
1 QPS,"42-20 24th Street, Long Island City, NY 11101",LIC,2017,"$3,763-$7,534",391,PMG,Anita D.; Kevin Maloney,Portfolio Leasing Director; CEO,[email]; [email],Amy Schulman; Brett Solomon; Ofer Yardeni; Ryan Shear; Steve Brecker; Stonehenge Management Office; Veronica Gorson,"Managing Director, Development Sales & Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
100 Jane Street,"100 Jane Street, New York, NY 10014",,1996,"$4,300-$9,600",148,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
110 Horatio Street,"110 Horatio Street, New York, NY 10014",,1987,"$5,200-$5,300",154,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
116 John Street,"116 John Street, New York, NY 10038",,2012,"$3,390-$6,375",416,Silverstein Properties,Dara McQuillan,Chief Marketing & Communications Officer,[email],,,,,Yes,Yes,Yes,Yes
12 East 22nd Street,"12 East 22nd Street, New York, NY 10010",,1911,"$4,000-$8,000",86,Abington Properties,Sal Costa,Director of Leasing,[email],,,,,Yes,Yes,Yes,Yes
1214 5th Avenue,"1214 5th Avenue, New York, NY 10029",,2012,"$4,200-$8,600",229,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
1440 Amsterdam Ave,"1440 Amsterdam Ave, New York, NY 10027",,,"$3,220-$6,595",490,,,,,,,,Pitched,Yes,No,Yes,No
1515 Surf,"1515 Surf Avenue, Brooklyn, NY 11224",Coney Island,2024,"$3,125-$5,195",463,LCOR,Loretta Romero,VP of Marketing,[email],Lo Romero,"Vice President, Marketing",,,Yes,Yes,Yes,Yes
18 Cornelia Street,"18 Cornelia St, New York, NY 10014",,1900,"$2,200-$4,500",36,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
19 Dutch,"19 Dutch Street, New York, NY 10038",,2019,"$3,800-$10,000",483,Carmel Partners,LinkedIn; Melanie Flaherty,"SVP, Marketing",[email]; [email],Andrew Barrocas; Brian S. Pun; FSA Capital HQ; Iliana Acevedo; Jen Bucktrout; Liz Tennican; Lumen Leasing Office; MNS Real Estate HQ; Stephanie Andrews,"VP, Marketing",[email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
1975 Madison,"1975 Madison Avenue, New York, NY 10035",Central Harlem,2025,"$3,895-$7,000",97,"Harlem Multi One, LLC; The Davis Companies",Andi Simpson; Leasing Team,"EVP - Creative, Brand & Communications; Leasing",[email]; [email],,,,,Yes,Yes,Yes,Yes
2 Gold Street,"2 Gold Street, New York, NY 10038",,2003,"$4,665-$8,335",650,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
2-20 Malt Drive,2-20 Malt Drive,LIC,2024,"$3,610-$7,905",575,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
20 Broad St,"20 Broad Street, New York, NY 10005",,2018,"$3,700-$8,000",533,Metro Loft Developers,Mitchell Wasser,"Senior MD - Marketing, Brand Strategy & BD",[email],,,,,Yes,Yes,Yes,Yes
20 Exchange Place,"20 Exchange Place, New York, NY 10005",,1931,"$3,600-$7,700",762,Dermot Company,Arianna Mahone,Leasing and Marketing Director,[email],Stephen N. Benjamin,CEO,[email],,Yes,Yes,Yes,Yes
20&30 Halletts Point,"20 Halletts Point & 30 Halletts Point, Astoria, NY 11102",,2025,"$3,600-$7,850",647,The Durst Organization,,,,Corporate Phone; Dan Mogolesko; Emmanuelle Slossberg; Joy Habian; Sven Leasing Office; Sven Leasing Team,"EVP, Director of Leasing",[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
200W60,"200 W 60th St, New York, NY 10023",,1991,"$3,500-$13,000",248,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
230 East 30th Street,"230 East 30th Street, New York, NY 10016",,1985,"$3,450-$6,095",126,Abington Properties,Sal Costa,Director of Leasing,[email],,,,,Yes,Yes,Yes,Yes
235 Grand,"235 Grand St, Jersey City, NJ 07302",,2019,"$2,790-$5,165",549,Ironstate / KRE,,,,,,,,Yes,Yes,Yes,No
250N10,"250 North 10th Street, Brooklyn, NY 11211",,2014,"$3,995-$8,595",234,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
261 Hudson,"261 Hudson Street, New York, NY 10013",,2017,"$4,600-$11,500",160,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
300 Ashland Place,"300 Ashland Place, Brooklyn, NY 11217",,2017,"$3,500-$11,000",379,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
300 West 136th Street,"300 West 136th Street, New York, NY 10030",Central Harlem,2025,"$3,150-$5,995",53,Empire Development Fund 2 LLC,Mike Jeneralczuk,Licensed RE Salesperson (Leasing),[email],,,,,Yes,Yes,Yes,Yes
325 Kent Avenue,"325 Kent Avenue, Brooklyn, NY 11249",,2017,"$3,500-$8,000",522,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
33 Bond Street,"33 Bond St, Brooklyn, NY 11201",,2017,"$2,800-$5,900",714,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
360 West 43rd Street,"360 West 43rd Street, New York, NY 10036",,2002,"$3,200-$6,300",256,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
3Eleven,"311 11th Avenue, New York, NY 10001",,2023,"$4,700-$9,800",938,Douglaston Development,Graham Christensen,"VP, Market Rate Development",[email],Liz Oakley; Steven Charno,Chief Development Officer; President,[email],,Yes,Yes,Yes,Yes
420 Carroll,"420 Carroll Street, Brooklyn, NY 11215",,2024,"$3,750-$8,500",360,Domain Companies,Jason Hill,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
420 West 42nd Street,"420 West 42nd Street, New York, NY 10036",,2000,"$3,500-$8,000",210,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
425 Summit Ave,"425 Summit Ave, Jersey City, NJ 07306",,2024,"$2,500-$6,000",390,Arden Group / Sequoia / Spitzer,Jackie Dalsimer,Dir. of Property Management,[email],Craig A. Spencer,Chairman & CEO,[email],,Yes,Yes,Yes,Yes
43 Cottage,"43 Cottage Street, Jersey City, NJ 07306",Journal Square,1963,"$2,600",11,Namdar; Namdar / Sutton Equity,Julie Aguilar-Treulieb,Director Lease Administration,[email],Igal Namdar,President / CEO,[email],Won,Yes,Yes,Yes,Yes
433 West 21st Street,"433 West 21st Street, New York, NY 10011",,1930,"$3,500-$13,000",69,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
45 Wall Street,"45 Wall Street, New York, NY 10005",,1997,"$3,300-$8,800",435,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
4540 Center Boulevard,"4540 Center Boulevard, Queens, NY 11109",,2012,"$3,350-$6,960",345,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
4545 Center Blvd,4545 Center Blvd,LIC,2013,"$3,235-$7,545",820,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
456 Washington St.,"456 Washington Street, New York, NY 10013",,2016,"$6,150-$20,600",84,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
4610 Center Blvd,"4610 Center Boulevard, Long Island City, NY 11109",,2014,"$3,490-$6,990",584,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
4705 Center Boulevard,"47-05 Center Boulevard, Long Island City, NY 11109",,2007,"$3,500-$7,500",394,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
4720 Center Boulevard,"4720 Center Boulevard, Long Island City, NY 11109",,2006,"$3,300-$6,800",498,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
485 Marin Blvd,"485 Marin Blvd, Jersey City, NJ 07302",,2018,"$3,020-$7,264",397,KRE Group,Mary Cricco,Director of Residential Leasing,[email],Jonathan Kushner,President,[email],,Yes,Yes,Yes,Yes
499 President,"499 President Street, Brooklyn, NY 11215",Gowanus,2025,"$3,825-$6,570",350,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
5 Pointz LIC,"22-44 Jackson Avenue, Long Island City, NY 11101",LIC,2021,"$4,366-$7,137",1120,G&M Realty,David Wolkoff; Joseph Buynitsky,Principal / Developer; Director of Leasing (MNS),[email]; [email],,,,,Yes,Yes,Yes,Yes
505 State Street,"505 State Street, Brooklyn, NY 11217",Downtown Brooklyn,2024,"$4,055-$11,995",440,Alloy; Alloy Development,Tara Mrowka,Sr. Dir. of Marketing & Sales,[email],,,,,Yes,Yes,Yes,Yes
505 SUMMIT,"505 Summit Ave, Jersey City, NJ 07306",,2026,"$3,000-$6,500",605,Panepinto; Panepinto Properties,Gabrielle Panepinto Reiser,VP of Marketing & PR,[email],,,,Won,Yes,Yes,Yes,Yes
505W37,"505 West 37th Street, New York, NY 10018",,2009,"$3,645-$6,840",835,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
5203 Center Boulevard,"52-03 Center Boulevard, Long Island City, NY 11101",,2021,"$5,500-$8,000",800,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
5241 Center Boulevard,"5241 Center Boulevard, Long Island City, NY 11101",,2021,"$4,250-$8,245",394,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
525 West 52nd,"525 West 52nd Street, New York, NY 10019",,2017,"$4,000-$8,000",392,Taconic Partners,Michael Adelstein,"VP, Commercial Asset Management",[email],Charles Bendit,Co-CEO,[email],,Yes,Yes,Yes,Yes
55 Broad,"55 Broad Street, New York, NY 10004",,1967,"$4,100-$12,095",571,GFP Real Estate / Silverstein,Courtney L. Adham,Marketing Contact,[email],,,,,Yes,Yes,Yes,Yes
555TEN,"555 10th Ave, New York, NY 10018",,2016,"$4,200-$9,000",600,Extell Development,Tamar Rothenberg,Senior VP Marketing,[email],,,,,Yes,Yes,Yes,Yes
60 Water Street,"60 Water Street, Brooklyn, NY 11201",,2015,"$3,500-$9,000",290,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
709 Newark (coming soon),"701 Newark Ave, Jersey City, NJ 07306",,2010,,360,Lions Group,Aaron Shirian,Managing Director,[email],,,,,Yes,Yes,No,Yes
89 Murray,"89 Murray Street, New York, NY 10007",,2007,"$4,000-$10,000",163,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
99 Fleet Place,"99 Fleet Place, Brooklyn, NY 11201",Downtown Brooklyn,2024,"$3,200-$8,040",294,The Jay Group,Raymond Werdane; Shimon Drummer,Leasing/Marketing Agent; Director of New Developments,[email]; [email],Jacob Kohn,Principal,[email],,Yes,Yes,Yes,Yes
Allora,"285 Broadway, Bayonne, NJ 07002",,,"$2,265-$2,595",128,Lior Darel / Df3 Capital,Lior Darel,Senior Managing Partner,[email],,,,,Yes,No,Yes,Yes
Alora,"285 Broadway, Bayonne, NJ 07002",Bayonne,2025,"$2,100-$3,100",128,Lior Dorel; Lior Dorel / Df3 Capital,,,,,,,,Yes,Yes,Yes,No
Aqua House,"180 Water Street, New York, NY 10038",,2017,"$3,650-$9,895",574,Vanbarton Group,Frank Scaffa,"Dir. of Operations, PM & Construction (East Coast)",[email],,,,,Yes,Yes,Yes,Yes
Archer House,"148-37 88th Avenue, Jamaica, NY 11435",,2022,"$2,000-$4,000",109,ZD Jasper Realty,,,,Andover Property Management Leasing; General Inquiry; General Leasing; Hong Lihua; Jasper Wu; Susan Wu,General; Chief Operations Officer,[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
ART WALK,"808 Pavonia Ave, Jersey City, NJ 07306",,,"$2,700+",1189,Panepinto; Panepinto Properties,Gabrielle Panepinto Reiser,VP of Marketing & PR,[email],,,,Pitched,Yes,No,Yes,Yes
Art Walk Towers (Under Construction),"808-813 Pavonia Avenue, Jersey City, NJ 07306",,,,1189,Kushner Real Estate Group,Ira Bloom; Phone,Director of Commercial Leasing,[email],,,,,Yes,No,No,Yes
Astoria West,"30-77 Vernon Boulevard, Astoria, NY 11102",LIC,2022,"$2,567-$7,950",534,Cape Advisors,Hilary Peck,VP of Marketing and PR,[email],Astoria West Leasing Gallery; David Kronman; David Maundrell III; Jodi Stasse; Property-Specific Inquiries,Principal,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
AtlanticBK,"1057 Atlantic Avenue, Brooklyn, NY 11238",Bedford-Stuyvesant,2025,"$3,870-$6,810",343,Douglaston Development,Graham Christensen,"VP, Market Rate Development",[email],Liz Oakley; Steven Charno,Chief Development Officer; President,[email],,Yes,Yes,Yes,Yes
Avalon Riverview,"4-75 48th Avenue, Long Island City, NY 11109",,2006,"$3,200-$6,900",602,AvalonBay Communities,Kurt D. Conway,"SVP, Brand Strategy, Marketing & Revenue Mgmt",[email],,,,,Yes,Yes,Yes,Yes
Bisby at Newport,"30 Park Lane North, Jersey City, NJ 07310",,2024,"$3,040-$10,340",385,LeFrak,Arthur Kosmider,"Sr. Dir., Marketing & Resident Experience",[email],,,,,Yes,Yes,Yes,Yes
Braddock Park West,"8601 Bergenline Ave, North Bergen, NJ 07047",,2025,"$2,150-$5,800",135,OMG Agency; Sanz Management,Ilana Schwartz,CEO,[email],,,,Won,Yes,Yes,Yes,Yes
Bridgeview Dumbo,"69 Adams Street, Brooklyn, NY 11201",DUMBO,2024,$3,225,Rabsky Group,Zelig Weiss,Director of Development,[email],,,,,Yes,Yes,Yes,Yes
