Property,Address,Area,Build Year,Price Range,Units,Developer,Marketing/Leasing Contact,Title,Email,Executive Contact,Executive Title,Executive Email,Outreach Stage,Has Address,Has Build Year,Has Price Range,Has Contact Email
Brooklyn Crossing,"18 Sixth Avenue, Brooklyn, NY 11217",,2022,"$3,450-$10,500",858,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Chelsea Centro,"200 West 26th Street, New York, NY 10001",,2001,"$4,345-$8,595",356,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
City Tower,"10 City Point, Brooklyn, NY 11201",,2016,"$3,500-$5,200",439,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
CMPND [632 Newark],"632 Newark Avenue, Jersey City, NJ 07306",,2025,"$2,400-$4,062",574,Namdar,,,,,,,,Yes,Yes,Yes,No
Court House Apartments,"125 Court Street, Brooklyn, NY 11201",,2005,"$3,500-$7,700",321,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
Dutch House,"37-05 30th Street, Long Island City, NY 11101",,2022,"$3,000-$5,870",186,Slate Property Group,,,,,,,,Yes,Yes,Yes,No
DWTN,"67 Prince Street, Brooklyn, NY 11201",Downtown Brooklyn,2026,"$3,489-$6,710",473,Brooklyn Red Sauce LLC; MADDD Equities / Joy Construction,Eli S. Weiss,Authorized Signatory,[email],,,,,Yes,Yes,Yes,Yes
Eagle Lofts Collection,"43-22 Queens Street, Long Island City, NY 11101",,2022,"$3,374-$7,413",790,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
East Light + 99 Hudson,"99 Hudson Street, Jersey City, NJ 07302",,2020,"$4,550-$6,800",781,"China Overseas America (COA); COA 99 HUDSON, LLC",Jake Lewis; Megha Moza,Director of Sales Marketing; Sales Agent,[email]; [email],,,,,Yes,Yes,Yes,Yes
Eastchester Heights,"3480 Seymour Ave, Bronx, NY 10469",,1935,"$1,475-$2,100+",1416,Taconic Partners,Michael Adelstein,"VP, Commercial Asset Management",[email],Charles Bendit,Co-CEO,[email],,Yes,Yes,Yes,Yes
Eleven33,"1133 Manhattan Avenue, Brooklyn, NY 11222",,2014,"$4,000-$7,000",210,Domain Companies,Jason Hill,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
Ellipse at Newport,"25 Park Lane South, Jersey City, NJ 07310",,2017,"$3,200-$8,000",381,LeFrak,Arthur Kosmider,"Sr. Dir., Marketing & Resident Experience",[email],,,,,Yes,Yes,Yes,Yes
Enclave at the Cathedral,"400 West 113th Street, New York, NY 10025",,2016,"$3,741-$8,667",430,The Brodsky Organization,Alexander Brodsky,Principal,[email],Dean Amro; Joe Porritt; Michelle Frucht; Rick Mason; Thomas Brodsky,"Director, Leasing and Marketing",[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Essex Crossing (Coming soon),"115 Delancey Street, New York, NY 10002",,2024,,1079,LMXD,Bob Faith,"Founder, Chairman & CEO",[email],General Leasing; Lisa Gomez; Ron Moelis; Sarah Byrne; Scott Hall,Director of Communications + Marketing,[email]; [email]; [email]; [email]; [email],,Yes,Yes,No,Yes
Estela,"414-445 Gerard Avenue, Bronx, NY 10451",,2023,"$2,900-$5,500",544,Domain Companies,Jason Hill,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
EVGB,"510 East 14th Street, New York, NY 10009",,2018,"$5,175-$9,785",110,Extell Development,Tamar Rothenberg,Senior VP Marketing,[email],,,,,Yes,Yes,Yes,Yes
Fiat House,"2100 North Central Road, Fort Lee, NJ 07024",Fort Lee,2024,"$2,500-$5,100",300,UNLIMITED; UNLMTD Real Estate,Anthony Piscitelli,Director of RE Transactions,[email],,,,Lost,Yes,Yes,Yes,Yes
Four Williamsburg Wharf,"11 Wharf Way, Brooklyn, NY 11249",Williamsburg,2026,"$4,270-$13,500",183,Naftali Group,Danielle Naftali,EVP of Marketing + Design,[email],Danielle Naftali,"Executive Vice President of Marketing, Sales & Design",,,Yes,Yes,Yes,Yes
Frank,"600 West 58th Street, New York, NY 10019",,2016,"$4,800-$6,923",65,The Durst Organization,,,,Corporate Phone; Dan Mogolesko; Emmanuelle Slossberg; Joy Habian; Sven Leasing Office; Sven Leasing Team,"EVP, Director of Leasing",[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Gotham Point,"1-15 57th Ave & 56-27 2nd Street, Long Island City, NY 11101",,2023,"$3,700-$8,200",1132,Gotham Organization,Wiam Riyad,VP of Leasing,[email],,,,,Yes,Yes,Yes,Yes
Greenpoint Central - 65 Dupont St,"65 Dupont Street, Brooklyn, NY 11222",,2025,"$3,495-$7,600",279,Madison Realty Capital,Jay Heydt,"MD, Sales & Leasing",[email],,,,,Yes,Yes,Yes,Yes
Greenpoint Central - 65 Dupont Street,"65 Dupont Street, Brooklyn, NY 11222",Greenpoint,2025,"$3,495-$7,600",279,Madison Realty Capital,Jay Heydt,"MD, Sales & Leasing",[email],,,,,Yes,Yes,Yes,Yes
Greenpoint Central - 75 Dupont St,"75 Dupont St, Brooklyn, NY 11222",,2024,"$3,400-$8,600",194,Madison Realty Capital,Jay Heydt,"MD, Sales & Leasing",[email],,,,,Yes,Yes,Yes,Yes
Greenpoint Central - 75 Dupont Street,"75 Dupont Street, Brooklyn, NY 11222",Greenpoint,2024,"$4,245-$6,961",194,Madison Realty Capital,Jay Heydt,"MD, Sales & Leasing",[email],,,,,Yes,Yes,Yes,Yes
GreyStar Properties,"23 Bloomfield Ave, Flemington, NJ 08822",,2023,"$2,356-$3,381",206,Court Square / GreyStar,,,,,,,,Yes,Yes,Yes,No
Haus 25,"25 Christopher Columbus Drive, Jersey City, NJ 07302",,2022,"$3,300-$8,000",750,Veris Residential,Nicole Jones; Susan Grosso,"SVP, Chief Marketing Officer; VP, Marketing",[email]; [email],,,,,Yes,Yes,Yes,Yes
Hayden,"43-25 Hunter Street, Long Island City, NY 11101",,2017,"$3,777-$4,874",974,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Helena,"601 West 57th Street, New York, NY 10019",,2005,"$3,300-$10,000",597,The Durst Organization,,,,Corporate Phone; Dan Mogolesko; Emmanuelle Slossberg; Joy Habian; Sven Leasing Office; Sven Leasing Team,"EVP, Director of Leasing",[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
House 55,"55 Willoughby Street, Brooklyn, NY 11201",Downtown Brooklyn,2026,"$3,250-$8,050",422,Lonicera Partners,Anthony Cekay,"PM, Residential Leasing & Marketing",[email],,,,,Yes,Yes,Yes,Yes
Hunter's Point South,"5203 Center Blvd, Long Island City, NY 11101",,2021,"$3,900-$7,600",925,TF Cornerstone,Nenad Jerzabek,Leasing Manager,[email],Frederick Elghanayan; Jake Elghanayan; Jared Brown; Jeremy Shell; Sofia Estevez; Steve Gonzalez; Steve N. Gonzalez,Chairman,[email]; [email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
iCross,"28-16 42nd Road, Long Island City, NY 11101",,2025,"$4,080-$6,500",74,iCross Capital,John McInerney,Managing Director,[email],Lily Guo,Founder and CEO,[email],,Yes,Yes,Yes,Yes
Inwood Living,"3880 9th Avenue, New York, NY 10034",Inwood,2025,"$3,125-$6,000",270,The Jay Group,Raymond Werdane; Shimon Drummer,Leasing/Marketing Agent; Director of New Developments,[email]; [email],Jacob Kohn,Principal,[email],,Yes,Yes,Yes,Yes
Jackson Park 1/2/3,"28-16 Jackson Avenue, Long Island City, NY 11101",LIC,2018,"$4,099-$8,430",1871,Tishman Speyer,Erik Rose,"Senior MD, Head of Residential Dev",[email],,,,,Yes,Yes,Yes,Yes
Jasper,"2-33 50th Avenue, Long Island City, NY 11101",,2025,"$3,675-$8,770",499,LMXD / The Domain Companies,,,,David Dishy,CEO,[email],,Yes,Yes,Yes,Yes
Journal Square URBY,"532 Summit Ave, Jersey City, NJ 07306",,2024,"$2,875-$5,634",317,Ironstate / Veris / Panepinto,Don Rogers,Director of Leasing,[email],,,,,Yes,Yes,Yes,Yes
KK Empire,8 Rich Ave,SoHo,2026,9000-20000,860,KK Developments,,,,Krystal,CEO,[email],,Yes,Yes,Yes,Yes
Lawrence Tower,"150 Lawrence Street, Brooklyn, NY 11201",Downtown Brooklyn,2025,"$2,970-$9,200",99,TG Developers,Shimshy Braver,General Manager,[email],Solomon Schwimmer,CEO,[email],,Yes,Yes,Yes,Yes
Level BK,"2 North 6th Place, Brooklyn, NY 11249",,2017,"$3,000-$10,000",554,Douglaston Development,Graham Christensen,"VP, Market Rate Development",[email],Liz Oakley; Steven Charno,Chief Development Officer; President,[email],,Yes,Yes,Yes,Yes
Linc LIC,"43-10 Crescent Street, Long Island City, NY 11101",LIC,2013,"$3,415-$10,441",709,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Link Apartments QPN,"41-46 27th Street, Long Island City, NY 11101",,2025,"$4,000-$8,000",417,Grubb Properties,,,,Emily Ethridge; Grubb Properties NYC Development Office; Jacqueline Urgo; Lauren Cahill; Link Apartments QPN Leasing Office; The Marketing Directors HQ,Contact,[email]; [email]; [email],,Yes,Yes,Yes,Yes
Link Apartments® QPN,"41-46 27th Street, Long Island City, NY 11101",LIC,2025,"$4,550-$8,045",417,Grubb Properties,,,,Emily Ethridge; Grubb Properties NYC Development Office; Jacqueline Urgo; Lauren Cahill; Link Apartments QPN Leasing Office; The Marketing Directors HQ,Contact,[email]; [email]; [email],,Yes,Yes,Yes,Yes
Loden,"54 Crown Street, Brooklyn, NY 11225",,2025,"$3,420-$6,240",569,Carmel Partners,LinkedIn; Melanie Flaherty,"SVP, Marketing",[email]; [email],Andrew Barrocas; Brian S. Pun; FSA Capital HQ; Iliana Acevedo; Jen Bucktrout; Liz Tennican; Lumen Leasing Office; MNS Real Estate HQ; Stephanie Andrews,"VP, Marketing",[email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Longview Brooklyn,"380 4th Avenue, Brooklyn, NY 11215",Gowanus,2025,"$4,299-$7,950",197,Quinlan Development Group,Rafe Evans,"EVP, Commercial Leasing (Walker Malloy)",[email],Timothy C. Quinlan,Principal,[email],,Yes,Yes,Yes,Yes
Lumen LIC,"23-15 44th Road, Long Island City, NY 11101",LIC,2025,"$3,760-$6,873",938,Carmel Partners,LinkedIn; Melanie Flaherty,"SVP, Marketing",[email]; [email],Andrew Barrocas; Brian S. Pun; FSA Capital HQ; Iliana Acevedo; Jen Bucktrout; Liz Tennican; Lumen Leasing Office; MNS Real Estate HQ; Stephanie Andrews,"VP, Marketing",[email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Lyra NYC,"555 W 38th St, New York, NY 10018",,2022,"$4,200-$8,700",590,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Maison 78,"356 East 78th Street, New York, NY 10075",,2025,"$6,200-$15,000",146,Carmel Partners,LinkedIn; Melanie Flaherty,"SVP, Marketing",[email]; [email],Andrew Barrocas; Brian S. Pun; FSA Capital HQ; Iliana Acevedo; Jen Bucktrout; Liz Tennican; Lumen Leasing Office; MNS Real Estate HQ; Stephanie Andrews,"VP, Marketing",[email]; [email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Maxwell DTBK,"111 Willoughby Street, Brooklyn, NY 11201",,2025,"$3,300-$6,500",227,Triangle Equities,Brett Goldman,EVP of Leasing and Development,[email],,,,,Yes,Yes,Yes,Yes
Mercedes House,"550 West 54th Street, New York, NY 10019",,2012,"$4,150-$6,175",864,OMG Agency; Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,Won,Yes,Yes,Yes,Yes
Mercedes House (mgmt),"550 W 54th St, New York, NY 10019",,2012,"$4,150-$6,175",864,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
Midwest Court,"410 West 53rd Street, New York, NY 10019",,1987,"$3,200-$6,800",219,Rockrose Development,Justin Elghanayan,President,[email],Alyssa Brennan; Anthony Grimaldi; Cassandra Andino; Henry Elghanayan; Linc LIC Leasing Office,SVP Residential Leasing and Marketing,[email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
Miramar,"405-407 West 206th Street, New York, NY 10034",,2025,"$2,755-$4,700",698,LMXD / Taconic / M Squared,,,,,,,,Yes,Yes,Yes,No
Miramar at 405 West 206th St,"405 West 206th Street, New York, NY 10034",,2025,"$2,775-$4,700",698,L&M Development Partners,,,,,,,,Yes,Yes,Yes,No
Miramar at 405 West 206th Street,"405 West 206th Street, New York, NY 10034",Inwood,2025,"$2,775-$4,700",474,L&M Development Partners,,,,,,,,Yes,Yes,Yes,No
Miramar at 407 West 206th St,"407 West 206th Street, New York, NY 10034",,2025,"$2,755-$4,500",224,L&M Development Partners,,,,,,,,Yes,Yes,Yes,No
Miramar at 407 West 206th Street,"407 West 206th Street, New York, NY 10034",Inwood,2025,"$2,755-$4,700",224,L&M Development Partners,,,,,,,,Yes,Yes,Yes,No
Modavie Residences,"54 Crown Street, Brooklyn, NY 11225",Prospect Heights,2025,"$3,795-$7,550",271,Jankos Group,Moshe Kraus,COO and Founder,[email],,,,,Yes,Yes,Yes,Yes
NEW HAVEN,"19 Elm St, New Haven, CT 06510",,,"$2,215-$5,960",96,8 WEST / Atlantic Capital Properties,Gavin Speaker,Dir. of Construction and Design,[email],Jim Meyer,"Founder, Managing Partner",[email],,Yes,No,Yes,Yes
NEW HEAVEN,,,2020,,,8 WEST; 8 WEST / Atlantic Capital Properties,Gavin Speaker,Dir. of Construction and Design,[email],Jim Meyer,"Founder, Managing Partner",[email],Negotiating,No,Yes,No,Yes
Noble Jamaica,"88-36 139th Street, Jamaica, NY 11435",,2024,"$2,400-$4,300",81,ZD Jasper Realty,,,,Andover Property Management Leasing; General Inquiry; General Leasing; Hong Lihua; Jasper Wu; Susan Wu,General; Chief Operations Officer,[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
OHM,"312 11th Avenue, New York, NY 10001",,2010,"$3,500-$8,000",369,Douglaston Development,Graham Christensen,"VP, Market Rate Development",[email],Liz Oakley; Steven Charno,Chief Development Officer; President,[email],,Yes,Yes,Yes,Yes
One Blue Slip & Two Blue Slip,"1 Blue Slip & 2 Blue Slip, Brooklyn, NY 11222",,2018,"$3,200-$10,700",780,Brookfield Properties,Danielle Nuccio,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
One Carnegie Hill,"215 East 96th Street, New York, NY 10128",,2005,"$3,700-$8,300",261,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
One Central Park West,"1 Central Park West, New York, NY 10023",,1960,"$15,000-$16,000",156,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
One Domino Square - Rentals,"5 South 5th Street, Brooklyn, NY 11249",Williamsburg,2024,"$2,832-$15,495",399,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
One Grove,"215 Grove St, Jersey City, NJ 07302",,2024,"$3,100-$8,100",200,Strategic Capital,David Brown,Deputy Managing Director,[email],,,,,Yes,Yes,Yes,Yes
One Hudson Yards,"530 West 30th Street, New York, NY 10001",,2017,"$5,000-$25,000",178,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
One Journal,,,,,,Panepinto; Panepinto Properties,Gabrielle Panepinto Reiser,VP of Marketing & PR,[email],,,,Negotiating,No,No,No,Yes
ONE LIC,"42-10 27th Street, Long Island City, NY 11101",,2019,"$2,500-$8,000",110,Lions Group,Aaron Shirian,Managing Director,[email],,,,,Yes,Yes,Yes,Yes
One Manhattan Square,"252 South Street, New York, NY 10002",,2019,"$5,150-$22,750",815,Extell Development,Tamar Rothenberg,Senior VP Marketing,[email],,,,,Yes,Yes,Yes,Yes
One South First,"1 South 1st Street, Brooklyn, NY 11249",,2019,"$4,000-$12,000",332,Two Trees Management,Allison Bevilaqua; Michaella Solar-March,Senior Director of Marketing; Chief Marketing Officer,[email]; [email],,,,,Yes,Yes,Yes,Yes
One Sunset,"201 25th Street, Brooklyn, NY 11232",Greenwood,2025,"$3,489-$7,675",187,Ailanthus / BEB Capital / SK Dev; Ailanthus; BEB Capital; SK Development,Dan Penaro,Asset Manager,[email],Lee Brodsky,CEO (BEB Capital),[email],,Yes,Yes,Yes,Yes
One Union Square South,"1 Union Square South, New York, NY 10003",,1998,"$5,000-$15,000",240,Related Companies,Jill Singer Graeber,Marketing Director,[email],,,,,Yes,Yes,Yes,Yes
Park & Shore,"75 Park Ln S & 2 Shore Ln, Jersey City, NJ 07310",,2019,"$4,000-$6,500",429,Strategic Capital,David Brown,Deputy Managing Director,[email],,,,,Yes,Yes,Yes,Yes
Park 23,"295 Park Avenue South, New York, NY 10010",,1900,"$3,700-$8,000",179,Abington Properties,Sal Costa,Director of Leasing,[email],,,,,Yes,Yes,Yes,Yes
Park Francis,"235 Pavonia Avenue, Jersey City, NJ 07302",,2017,"$3,100-$5,750",99,SILVERMAN,Joseph Ratner; Patrick James Jr.,Leasing; Dir. of Property Management,[email]; [email],Eric Silverman,Principal,[email],,Yes,Yes,Yes,Yes
Parkside Manor,"148-33 90th Avenue, Jamaica, NY 11435",,2023,"$2,500-$3,550",90,ZD Jasper Realty,,,,Andover Property Management Leasing; General Inquiry; General Leasing; Hong Lihua; Jasper Wu; Susan Wu,General; Chief Operations Officer,[email]; [email]; [email]; [email]; [email],,Yes,Yes,Yes,Yes
